date_month,RR,NBJRR1,NBJRR5,NBJRR10,NBJBROU
1950-01-01,2.45,6.0,2.0,0.0,0.0
1950-02-01,5.970000000000001,13.0,3.0,0.0,0.0
1950-03-01,2.09,5.0,1.0,1.0,0.0
1950-04-01,5.96,8.0,3.0,2.0,0.0
1950-05-01,4.05,9.0,3.0,1.0,0.0
1950-06-01,2.44,9.0,1.0,0.0,0.0
1950-07-01,5.7,11.0,3.0,2.0,0.0
1950-08-01,5.65,13.0,3.0,2.0,0.0
1950-09-01,8.8,11.0,6.0,3.0,0.0
1950-10-01,1.2,6.0,0.0,0.0,0.0
1950-11-01,5.83,13.0,3.0,2.0,0.0
1950-12-01,7.19,11.0,6.0,2.0,0.0
1951-01-01,3.46,11.0,1.0,0.0,0.0
1951-02-01,5.529999999999999,15.0,4.0,0.0,0.0
1951-03-01,4.9,12.0,3.0,0.0,0.0
1951-04-01,4.029999999999999,12.0,3.0,0.0,0.0
1951-05-01,10.440000000000001,15.0,9.0,3.0,0.0
1951-06-01,8.48,12.0,6.0,3.0,0.0
1951-07-01,5.470000000000001,5.0,3.0,2.0,0.0
1951-08-01,10.01,12.0,6.0,2.0,0.0
1951-09-01,3.8600000000000003,7.0,4.0,1.0,0.0
1951-10-01,2.12,5.0,1.0,1.0,0.0
1951-11-01,5.5,13.0,4.0,1.0,0.0
1951-12-01,3.31,9.0,2.0,0.0,0.0
1952-01-01,4.96,12.0,5.0,0.0,0.0
1952-02-01,4.36,7.0,5.0,1.0,0.0
1952-03-01,7.390000000000001,10.0,6.0,2.0,0.0
1952-04-01,0.8,4.0,0.0,0.0,0.0
1952-05-01,2.59,6.0,2.0,0.0,0.0
1952-06-01,4.4399999999999995,6.0,3.0,1.0,0.0
1952-07-01,0.73,2.0,1.0,0.0,0.0
1952-08-01,7.74,13.0,4.0,2.0,0.0
1952-09-01,10.55,16.0,9.0,3.0,0.0
1952-10-01,6.93,12.0,5.0,2.0,0.0
1952-11-01,8.53,11.0,8.0,3.0,0.0
1952-12-01,7.040000000000001,12.0,3.0,2.0,0.0
1953-01-01,1.54,4.0,1.0,0.0,0.0
1953-02-01,2.2,5.0,1.0,0.0,0.0
1953-03-01,0.01,0.0,0.0,0.0,0.0
1953-04-01,4.62,10.0,3.0,1.0,0.0
1953-05-01,4.16,5.0,2.0,1.0,0.0
1953-06-01,9.25,9.0,3.0,2.0,0.0
1953-07-01,3.9299999999999997,8.0,3.0,0.0,0.0
1953-08-01,3.34,4.0,3.0,1.0,0.0
1953-09-01,5.36,8.0,2.0,1.0,0.0
1953-10-01,1.98,4.0,1.0,1.0,0.0
1953-11-01,1.3599999999999999,4.0,1.0,0.0,0.0
1953-12-01,0.8699999999999999,3.0,1.0,0.0,0.0
1954-01-01,2.69,10.0,1.0,0.0,0.0
1954-02-01,3.5799999999999996,12.0,3.0,0.0,0.0
1954-03-01,3.7,8.0,3.0,0.0,0.0
1954-04-01,0.05,0.0,0.0,0.0,0.0
1954-05-01,3.5100000000000002,8.0,4.0,0.0,0.0
1954-06-01,5.16,9.0,4.0,1.0,0.0
1954-07-01,2.31,6.0,1.0,0.0,0.0
1954-08-01,4.09,8.0,3.0,3.0,0.0
1954-09-01,9.34,13.0,7.0,5.0,0.0
1954-10-01,2.65,5.0,2.0,0.0,0.0
1954-11-01,2.59,8.0,2.0,0.0,0.0
1954-12-01,3.54,6.0,3.0,1.0,0.0
1955-01-01,8.559999999999999,12.0,7.0,3.0,0.0
1955-02-01,6.0600000000000005,14.0,4.0,1.0,0.0
1955-03-01,2.45,5.0,2.0,0.0,0.0
1955-04-01,0.49000000000000005,2.0,0.0,0.0,0.0
1955-05-01,4.35,7.0,3.0,1.0,0.0
1955-06-01,5.0200000000000005,7.0,3.0,2.0,0.0
1955-07-01,13.99,5.0,3.0,3.0,0.0
1955-08-01,2.19,6.0,2.0,0.0,0.0
1955-09-01,3.44,7.0,1.0,1.0,0.0
1955-10-01,4.1899999999999995,5.0,3.0,2.0,0.0
1955-11-01,2.09,3.0,2.0,1.0,0.0
1955-12-01,4.43,9.0,2.0,1.0,0.0
1956-01-01,5.65,12.0,4.0,2.0,0.0
1956-02-01,0.78,2.0,0.0,0.0,0.0
1956-03-01,0.64,3.0,0.0,0.0,0.0
1956-04-01,6.640000000000001,9.0,3.0,3.0,0.0
1956-05-01,2.63,5.0,3.0,0.0,0.0
1956-06-01,3.8899999999999997,8.0,4.0,0.0,0.0
1956-07-01,5.68,8.0,4.0,1.0,0.0
1956-08-01,7.5,13.0,8.0,1.0,0.0
1956-09-01,3.5799999999999996,8.0,2.0,0.0,0.0
1956-10-01,4.45,8.0,2.0,1.0,0.0
1956-11-01,4.2700000000000005,7.0,3.0,0.0,0.0
1957-01-01,2.4699999999999998,9.0,0.0,0.0,0.0
1957-02-01,10.58,14.0,11.0,4.0,0.0
1957-03-01,1.8199999999999998,8.0,0.0,0.0,0.0
1957-04-01,0.36,2.0,0.0,0.0,0.0
1957-05-01,3.75,8.0,2.0,1.0,0.0
1957-06-01,5.3100000000000005,7.0,5.0,2.0,0.0
1957-07-01,9.95,10.0,5.0,1.0,0.0
1957-08-01,2.96,6.0,2.0,0.0,0.0
1957-09-01,9.73,16.0,8.0,4.0,0.0
1957-10-01,2.77,7.0,3.0,0.0,0.0
1957-11-01,2.07,5.0,1.0,0.0,0.0
1957-12-01,3.8,10.0,2.0,1.0,0.0
1958-01-01,8.08,13.0,5.0,1.0,0.0
1958-02-01,8.78,16.0,7.0,2.0,0.0
1958-03-01,2.2,9.0,0.0,0.0,0.0
1958-04-01,5.85,7.0,4.0,2.0,0.0
1958-05-01,7.840000000000001,14.0,6.0,2.0,0.0
1958-06-01,10.1,14.0,7.0,3.0,0.0
1958-07-01,7.909999999999999,8.0,5.0,1.0,0.0
1958-08-01,5.84,12.0,6.0,0.0,0.0
1958-09-01,3.19,6.0,2.0,1.0,0.0
1958-10-01,4.24,8.0,5.0,0.0,0.0
1958-11-01,4.14,8.0,2.0,1.0,0.0
1958-12-01,4.720000000000001,11.0,5.0,0.0,0.0
1959-01-01,8.35,14.0,7.0,3.0,0.0
1959-02-01,0.0,0.0,0.0,0.0,0.0
1959-03-01,5.0,12.0,3.0,1.0,0.0
1959-04-01,6.36,14.0,4.0,1.0,0.0
1959-05-01,1.33,2.0,1.0,0.0,0.0
1959-06-01,2.43,5.0,2.0,1.0,0.0
1959-07-01,0.44000000000000006,1.0,0.0,0.0,0.0
1959-08-01,1.27,4.0,1.0,0.0,0.0
1959-09-01,0.08,0.0,0.0,0.0,0.0
1959-10-01,3.5100000000000002,9.0,2.0,1.0,0.0
1959-11-01,4.01,8.0,3.0,1.0,0.0
1959-12-01,6.8,11.0,4.0,1.0,0.0
1960-01-01,4.05,8.0,3.0,1.0,0.0
1960-02-01,3.3899999999999997,9.0,3.0,0.0,0.0
1960-03-01,4.37,12.0,2.0,1.0,0.0
1960-04-01,1.23,4.0,1.0,0.0,0.0
1960-05-01,1.83,4.0,2.0,0.0,0.0
1960-06-01,11.709999999999999,7.0,4.0,3.0,0.0
1960-07-01,5.49,11.0,4.0,1.0,0.0
1960-08-01,8.84,16.0,7.0,1.0,0.0
1960-09-01,5.38,9.0,4.0,1.0,0.0
1960-10-01,9.32,15.0,9.0,2.0,0.0
1960-11-01,6.38,12.0,3.0,1.0,0.0
1960-12-01,4.6,12.0,2.0,0.0,0.0
1961-01-01,6.1,13.0,5.0,0.0,0.0
1961-02-01,3.66,8.0,1.0,1.0,0.0
1961-03-01,0.25,0.0,0.0,0.0,0.0
1961-04-01,5.0,10.0,3.0,1.0,0.0
1961-05-01,4.15,5.0,3.0,3.0,0.0
1961-06-01,3.2700000000000005,6.0,2.0,0.0,0.0
1961-07-01,5.11,7.0,4.0,2.0,0.0
1961-08-01,0.53,2.0,0.0,0.0,0.0
1961-09-01,5.08,9.0,7.0,0.0,0.0
1961-10-01,3.72,10.0,2.0,0.0,0.0
1961-11-01,5.29,11.0,3.0,2.0,0.0
1961-12-01,3.81,9.0,3.0,1.0,0.0
1962-01-01,5.279999999999999,11.0,5.0,1.0,0.0
1962-02-01,2.0300000000000002,5.0,1.0,0.0,0.0
1962-03-01,4.220000000000001,8.0,4.0,1.0,0.0
1962-04-01,3.2299999999999995,7.0,3.0,0.0,0.0
1962-05-01,3.66,9.0,2.0,0.0,0.0
1962-06-01,0.71,2.0,1.0,0.0,0.0
1962-07-01,4.8100000000000005,9.0,4.0,1.0,0.0
1962-08-01,2.79,7.0,2.0,1.0,0.0
1962-09-01,3.2600000000000002,6.0,2.0,1.0,0.0
1962-10-01,2.46,3.0,2.0,1.0,0.0
1962-11-01,7.590000000000001,14.0,6.0,1.0,0.0
1962-12-01,3.07,7.0,2.0,0.0,0.0
1963-01-01,1.04,2.0,1.0,0.0,0.0
1963-02-01,2.05,6.0,2.0,0.0,0.0
1963-03-01,5.11,10.0,4.0,1.0,0.0
1963-04-01,3.96,10.0,1.0,0.0,0.0
1963-05-01,4.9,7.0,3.0,2.0,0.0
1963-06-01,10.370000000000001,12.0,6.0,4.0,0.0
1963-07-01,2.43,2.0,1.0,1.0,0.0
1963-08-01,11.53,15.0,8.0,3.0,0.0
1963-09-01,2.8,7.0,2.0,0.0,0.0
1963-10-01,1.3,5.0,0.0,0.0,0.0
1963-11-01,6.81,14.0,5.0,1.0,0.0
1963-12-01,0.27999999999999997,2.0,0.0,0.0,0.0
1964-01-01,1.9,2.0,1.0,1.0,0.0
1964-02-01,3.6399999999999997,6.0,5.0,0.0,0.0
1964-03-01,3.79,9.0,4.0,0.0,0.0
1964-04-01,4.79,10.0,4.0,1.0,0.0
1964-05-01,5.6,7.0,4.0,2.0,0.0
1964-06-01,3.5,7.0,3.0,1.0,0.0
1964-07-01,2.55,4.0,2.0,1.0,0.0
1964-08-01,2.42,4.0,2.0,1.0,0.0
1964-09-01,3.34,3.0,3.0,1.0,0.0
1964-10-01,4.45,9.0,2.0,1.0,0.0
1964-11-01,4.279999999999999,7.0,4.0,1.0,0.0
1964-12-01,3.37,13.0,1.0,0.0,0.0
1965-01-01,8.57,16.0,5.0,2.0,0.0
1965-02-01,0.48,2.0,0.0,0.0,0.0
1965-03-01,6.029999999999999,13.0,4.0,2.0,0.0
1965-04-01,3.95,12.0,1.0,0.0,0.0
1965-05-01,6.68,10.0,4.0,1.0,0.0
1965-06-01,3.3899999999999997,5.0,1.0,1.0,0.0
1965-07-01,9.23,8.0,4.0,2.0,0.0
1965-08-01,8.97,8.0,4.0,3.0,0.0
1965-09-01,11.58,11.0,8.0,5.0,0.0
1965-10-01,1.75,3.0,1.0,0.0,0.0
1965-11-01,9.32,12.0,5.0,3.0,0.0
1965-12-01,8.97,17.0,8.0,1.0,0.0
1966-01-01,7.15,12.0,5.0,3.0,0.0
1966-02-01,4.95,12.0,1.0,1.0,0.0
1966-03-01,1.59,3.0,1.0,0.0,0.0
1966-04-01,9.23,11.0,7.0,3.0,0.0
1966-05-01,3.3200000000000003,8.0,3.0,0.0,0.0
1966-06-01,4.29,6.0,6.0,0.0,0.0
1966-07-01,9.540000000000001,10.0,4.0,3.0,0.0
1966-08-01,5.8100000000000005,8.0,3.0,2.0,0.0
1966-09-01,2.2399999999999998,6.0,1.0,1.0,0.0
1966-10-01,11.07,11.0,8.0,3.0,0.0
1966-11-01,6.0,11.0,3.0,2.0,0.0
1966-12-01,7.07,15.0,7.0,1.0,0.0
1967-01-01,2.46,7.0,2.0,0.0,0.0
1967-02-01,2.84,7.0,2.0,0.0,0.0
1967-03-01,2.3899999999999997,7.0,0.0,0.0,0.0
1967-04-01,3.12,8.0,2.0,1.0,0.0
1967-05-01,7.93,12.0,6.0,2.0,0.0
1967-06-01,1.03,3.0,1.0,0.0,0.0
1967-07-01,0.9099999999999999,2.0,0.0,0.0,0.0
1967-08-01,5.46,9.0,4.0,3.0,0.0
1967-09-01,7.720000000000001,9.0,6.0,3.0,0.0
1967-10-01,10.32,13.0,7.0,4.0,0.0
1967-11-01,5.04,8.0,2.0,2.0,0.0
1967-12-01,6.029999999999999,14.0,4.0,1.0,0.0
1968-01-01,6.540000000000001,15.0,5.0,2.0,0.0
1968-02-01,6.2299999999999995,10.0,6.0,1.0,0.0
1968-03-01,3.8299999999999996,7.0,4.0,1.0,0.0
1968-04-01,4.13,7.0,2.0,1.0,0.0
1968-05-01,2.6399999999999997,8.0,2.0,0.0,0.0
1968-06-01,3.91,8.0,3.0,0.0,0.0
1968-07-01,3.2399999999999998,6.0,3.0,0.0,0.0
1968-08-01,12.48,10.0,5.0,4.0,0.0
1968-09-01,8.8,14.0,6.0,4.0,0.0
1968-10-01,3.7600000000000002,9.0,2.0,0.0,0.0
1968-11-01,3.3299999999999996,7.0,2.0,1.0,0.0
1968-12-01,5.2299999999999995,13.0,4.0,1.0,0.0
1969-01-01,2.6100000000000003,9.0,1.0,1.0,0.0
1969-02-01,2.2,7.0,1.0,0.0,0.0
1969-03-01,4.79,9.0,2.0,2.0,0.0
1969-04-01,3.69,7.0,4.0,0.0,0.0
1969-05-01,7.459999999999999,14.0,7.0,2.0,0.0
1969-06-01,4.39,8.0,2.0,1.0,0.0
1969-07-01,2.65,7.0,2.0,0.0,0.0
1969-08-01,8.61,8.0,3.0,2.0,0.0
1969-09-01,3.09,3.0,2.0,1.0,0.0
1969-10-01,0.5700000000000001,2.0,0.0,0.0,0.0
1969-11-01,7.92,14.0,6.0,3.0,0.0
1969-12-01,6.12,11.0,6.0,1.0,0.0
1970-01-01,5.09,8.0,4.0,1.0,0.0
1970-02-01,10.91,19.0,8.0,3.0,0.0
1970-03-01,6.38,15.0,3.0,2.0,0.0
1970-04-01,7.17,14.0,4.0,2.0,0.0
1970-05-01,3.37,8.0,2.0,0.0,0.0
1970-06-01,7.07,10.0,2.0,2.0,0.0
1970-07-01,4.0600000000000005,6.0,2.0,1.0,0.0
1970-08-01,5.4,11.0,3.0,2.0,0.0
1970-09-01,1.03,3.0,1.0,0.0,0.0
1970-10-01,1.94,3.0,2.0,0.0,0.0
1970-11-01,4.9,11.0,4.0,1.0,0.0
1970-12-01,1.98,4.0,1.0,0.0,0.0
1971-01-01,6.21,10.0,5.0,1.0,0.0
1971-02-01,3.06,5.0,2.0,1.0,0.0
1971-03-01,2.16,9.0,0.0,0.0,0.0
1971-04-01,3.18,7.0,3.0,1.0,0.0
1971-05-01,8.72,12.0,6.0,2.0,0.0
1971-06-01,7.6,11.0,4.0,3.0,0.0
1971-07-01,3.0300000000000002,6.0,3.0,0.0,0.0
1971-08-01,6.890000000000001,8.0,4.0,2.0,0.0
1971-09-01,0.77,3.0,0.0,0.0,0.0
1971-10-01,1.31,3.0,1.0,0.0,0.0
1971-11-01,5.71,12.0,3.0,1.0,0.0
1971-12-01,0.38,2.0,0.0,0.0,0.0
1972-01-01,9.370000000000001,13.0,8.0,2.0,0.0
1972-02-01,7.37,12.0,5.0,3.0,0.0
1972-03-01,3.56,7.0,2.0,1.0,0.0
1972-04-01,4.4399999999999995,11.0,5.0,0.0,0.0
1972-05-01,5.1899999999999995,13.0,3.0,0.0,0.0
1972-06-01,2.52,6.0,1.0,0.0,0.0
1972-07-01,18.48,11.0,9.0,8.0,0.0
1972-08-01,7.2,8.0,5.0,2.0,0.0
1972-09-01,3.54,6.0,4.0,0.0,0.0
1972-10-01,1.65,4.0,2.0,0.0,0.0
1972-11-01,8.24,10.0,7.0,4.0,0.0
1972-12-01,2.23,5.0,2.0,0.0,0.0
1973-01-01,1.42,6.0,1.0,0.0,0.0
1973-02-01,3.71,7.0,3.0,1.0,0.0
1973-03-01,0.27,1.0,0.0,0.0,0.0
1973-04-01,4.0200000000000005,9.0,3.0,1.0,0.0
1973-05-01,7.5,12.0,6.0,3.0,0.0
1973-06-01,5.67,1.0,1.0,1.0,0.0
1973-07-01,2.95,4.0,2.0,1.0,0.0
1973-08-01,2.8899999999999997,6.0,1.0,1.0,0.0
1973-09-01,6.57,8.0,4.0,4.0,0.0
1973-10-01,3.41,6.0,4.0,1.0,0.0
1973-11-01,4.45,9.0,3.0,1.0,0.0
1973-12-01,3.7,9.0,3.0,0.0,0.0
1974-01-01,5.18,6.0,4.0,1.0,0.0
1974-02-01,3.16,8.0,2.0,0.0,0.0
1974-03-01,5.4799999999999995,10.0,5.0,1.0,0.0
1974-04-01,3.5,5.0,3.0,1.0,0.0
1974-05-01,4.96,12.0,4.0,1.0,0.0
1974-06-01,5.74,9.0,3.0,2.0,0.0
1974-07-01,2.38,8.0,1.0,0.0,0.0
1974-08-01,2.7199999999999998,7.0,1.0,0.0,0.0
1974-09-01,8.370000000000001,14.0,6.0,3.0,0.0
1974-10-01,9.32,19.0,6.0,2.0,0.0
1974-11-01,6.07,12.0,2.0,1.0,0.0
1974-12-01,3.09,14.0,0.0,0.0,0.0
1975-01-01,6.7,15.0,6.0,0.0,0.0
1975-02-01,1.94,5.0,1.0,0.0,0.0
1975-03-01,6.58,18.0,4.0,0.0,0.0
1975-04-01,3.5,11.0,3.0,0.0,0.0
1975-05-01,7.95,9.0,5.0,3.0,0.0
1975-06-01,3.22,6.0,3.0,1.0,0.0
1975-07-01,7.2700000000000005,7.0,4.0,2.0,0.0
1975-08-01,3.54,8.0,2.0,1.0,0.0
1975-09-01,12.74,12.0,7.0,4.0,0.0
1975-10-01,1.55,6.0,0.0,0.0,0.0
1975-11-01,7.32,11.0,6.0,2.0,0.0
1975-12-01,0.99,3.0,1.0,0.0,0.0
1976-01-01,1.15,5.0,0.0,0.0,0.0
1976-02-01,3.06,7.0,1.0,1.0,0.0
1976-03-01,3.65,10.0,3.0,0.0,0.0
1976-04-01,1.7100000000000002,6.0,1.0,0.0,0.0
1976-05-01,0.99,4.0,0.0,0.0,0.0
1976-06-01,0.1,0.0,0.0,0.0,0.0
1976-07-01,4.5200000000000005,8.0,3.0,2.0,0.0
1976-08-01,0.7,2.0,0.0,0.0,0.0
1976-09-01,5.32,14.0,3.0,0.0,0.0
1976-10-01,3.9,14.0,2.0,0.0,0.0
1976-11-01,4.970000000000001,12.0,2.0,1.0,0.0
1976-12-01,7.01,10.0,5.0,2.0,0.0
1977-01-01,7.56,14.0,6.0,2.0,0.0
1977-02-01,8.32,14.0,9.0,1.0,0.0
1977-03-01,4.29,12.0,3.0,0.0,0.0
1977-04-01,5.5,7.0,2.0,2.0,0.0
1977-05-01,9.14,16.0,9.0,4.0,0.0
1977-06-01,6.21,12.0,4.0,1.0,0.0
1977-07-01,4.970000000000001,9.0,4.0,2.0,0.0
1977-08-01,4.21,6.0,3.0,1.0,0.0
1977-09-01,1.3199999999999998,5.0,1.0,0.0,0.0
1977-10-01,5.7,11.0,5.0,1.0,0.0
1977-11-01,6.81,12.0,6.0,2.0,0.0
1977-12-01,4.8100000000000005,10.0,4.0,0.0,0.0
1978-01-01,9.620000000000001,17.0,7.0,2.0,0.0
1978-02-01,6.8,15.0,6.0,0.0,0.0
1978-03-01,10.440000000000001,17.0,8.0,4.0,0.0
1978-04-01,6.0600000000000005,12.0,5.0,1.0,0.0
1978-05-01,5.13,8.0,4.0,1.0,0.0
1978-06-01,6.14,12.0,5.0,0.0,0.0
1978-07-01,5.35,10.0,4.0,2.0,0.0
1978-08-01,4.3,9.0,3.0,1.0,0.0
1978-09-01,4.55,8.0,1.0,1.0,0.0
1978-10-01,1.3599999999999999,3.0,1.0,0.0,0.0
1978-11-01,1.29,7.0,0.0,0.0,0.0
1978-12-01,11.190000000000001,19.0,8.0,2.0,0.0
1979-01-01,3.29,6.0,2.0,1.0,0.0
1979-02-01,7.090000000000001,13.0,8.0,1.0,0.0
1979-03-01,10.67,26.0,7.0,2.0,0.0
1979-04-01,5.45,13.0,4.0,1.0,0.0
1979-05-01,4.5600000000000005,13.0,2.0,0.0,0.0
1979-06-01,3.95,5.0,4.0,1.0,0.0
1979-07-01,1.1,4.0,0.0,0.0,0.0
1979-08-01,5.34,13.0,4.0,0.0,0.0
1979-09-01,2.15,5.0,1.0,0.0,0.0
1979-10-01,7.32,9.0,5.0,4.0,0.0
1979-11-01,5.970000000000001,13.0,3.0,2.0,0.0
1979-12-01,9.7,17.0,7.0,3.0,0.0
1980-01-01,3.35,9.0,2.0,0.0,0.0
1980-02-01,5.25,11.0,3.0,1.0,0.0
1980-03-01,9.0,16.0,5.0,3.0,0.0
1980-04-01,0.93,3.0,0.0,0.0,0.0
1980-05-01,4.1899999999999995,10.0,2.0,1.0,0.0
1980-06-01,6.790000000000001,14.0,5.0,1.0,0.0
1980-07-01,9.059999999999999,14.0,5.0,3.0,0.0
1980-08-01,2.23,6.0,0.0,0.0,0.0
1980-09-01,2.91,11.0,0.0,0.0,0.0
1980-10-01,5.21,13.0,2.0,1.0,0.0
1980-11-01,5.0200000000000005,7.0,3.0,2.0,0.0
1980-12-01,8.83,11.0,7.0,3.0,0.0
1981-01-01,5.970000000000001,13.0,4.0,1.0,0.0
1981-02-01,3.19,8.0,2.0,1.0,0.0
1981-03-01,5.96,18.0,3.0,0.0,0.0
1981-04-01,2.16,8.0,0.0,0.0,0.0
1981-05-01,9.959999999999999,20.0,9.0,2.0,0.0
1981-06-01,6.04,10.0,2.0,2.0,0.0
1981-07-01,5.09,11.0,4.0,1.0,0.0
1981-08-01,1.8800000000000001,5.0,1.0,0.0,0.0
1981-09-01,5.09,12.0,4.0,1.0,0.0
1981-10-01,15.330000000000002,21.0,7.0,3.0,0.0
1981-11-01,3.2399999999999998,7.0,3.0,1.0,0.0
1981-12-01,10.02,20.0,5.0,2.0,0.0
1982-01-01,6.51,15.0,4.0,3.0,0.0
1982-02-01,2.3,7.0,2.0,0.0,0.0
1982-03-01,4.5200000000000005,12.0,4.0,0.0,0.0
1982-04-01,0.97,4.0,0.0,0.0,0.0
1982-05-01,10.3,14.0,6.0,3.0,0.0
1982-06-01,8.26,14.0,5.0,3.0,0.0
1982-07-01,14.040000000000001,7.0,3.0,1.0,0.0
1982-08-01,1.9600000000000002,6.0,1.0,0.0,0.0
1982-09-01,5.84,9.0,5.0,1.0,0.0
1982-10-01,8.99,14.0,7.0,3.0,0.0
1982-11-01,6.34,9.0,3.0,1.0,0.0
1982-12-01,8.120000000000001,12.0,6.0,3.0,0.0
1983-01-01,4.2,9.0,3.0,1.0,0.0
1983-02-01,6.720000000000001,11.0,4.0,4.0,0.0
1983-03-01,4.34,12.0,4.0,0.0,0.0
1983-04-01,8.72,18.0,7.0,2.0,0.0
1983-05-01,7.220000000000001,18.0,5.0,0.0,0.0
1983-06-01,8.15,7.0,7.0,3.0,0.0
1983-07-01,7.94,11.0,4.0,3.0,0.0
1983-08-01,4.1899999999999995,4.0,3.0,1.0,0.0
1983-09-01,3.79,11.0,2.0,0.0,0.0
1983-10-01,2.02,6.0,1.0,0.0,0.0
1983-11-01,2.84,4.0,2.0,2.0,0.0
1983-12-01,3.9,9.0,2.0,1.0,0.0
1984-01-01,10.6,21.0,8.0,3.0,0.0
1984-02-01,2.87,11.0,0.0,0.0,0.0
1984-03-01,4.62,11.0,1.0,1.0,0.0
1984-04-01,2.32,3.0,2.0,1.0,0.0
1984-05-01,11.459999999999999,18.0,8.0,4.0,0.0
1984-06-01,3.6,5.0,3.0,1.0,0.0
1984-07-01,3.17,5.0,2.0,1.0,0.0
1984-08-01,3.96,6.0,4.0,1.0,0.0
1984-09-01,11.940000000000001,19.0,7.0,4.0,0.0
1984-10-01,9.2,10.0,6.0,3.0,0.0
1984-11-01,6.1899999999999995,13.0,5.0,1.0,0.0
1984-12-01,3.88,9.0,2.0,1.0,0.0
1985-01-01,3.47,11.0,0.0,0.0,0.0
1985-02-01,1.8199999999999998,3.0,1.0,1.0,0.0
1985-03-01,6.11,15.0,4.0,1.0,0.0
1985-04-01,6.57,13.0,4.0,3.0,0.0
1985-05-01,6.68,8.0,6.0,2.0,0.0
1985-06-01,3.8299999999999996,11.0,3.0,1.0,0.0
1985-07-01,7.859999999999999,10.0,6.0,2.0,0.0
1985-08-01,3.31,8.0,1.0,1.0,0.0
1985-09-01,3.41,4.0,3.0,1.0,0.0
1985-10-01,1.3,2.0,1.0,1.0,0.0
1985-11-01,4.779999999999999,13.0,2.0,1.0,0.0
1985-12-01,2.88,9.0,2.0,0.0,0.0
1986-01-01,9.15,18.0,7.0,3.0,0.0
1986-02-01,1.67,5.0,1.0,0.0,0.0
1986-03-01,7.220000000000001,16.0,5.0,2.0,0.0
1986-04-01,10.870000000000001,16.0,8.0,2.0,0.0
1986-05-01,3.09,9.0,1.0,0.0,0.0
1986-06-01,6.0,7.0,3.0,2.0,0.0
1986-07-01,1.75,3.0,1.0,1.0,0.0
1986-08-01,5.04,10.0,4.0,1.0,0.0
1986-09-01,5.83,6.0,4.0,2.0,0.0
1986-10-01,6.0200000000000005,12.0,4.0,1.0,0.0
1986-11-01,4.15,14.0,3.0,0.0,0.0
1986-12-01,8.1,19.0,5.0,2.0,0.0
1987-01-01,2.69,7.0,2.0,0.0,0.0
1987-02-01,4.65,15.0,2.0,1.0,0.0
1987-03-01,4.9799999999999995,13.0,4.0,0.0,0.0
1987-04-01,2.93,8.0,1.0,1.0,0.0
1987-05-01,6.74,12.0,7.0,1.0,0.0
1987-06-01,9.58,16.0,8.0,4.0,0.0
1987-07-01,8.290000000000001,10.0,7.0,4.0,0.0
1987-08-01,10.440000000000001,9.0,4.0,2.0,0.0
1987-09-01,3.6799999999999997,7.0,3.0,1.0,0.0
1987-10-01,10.07,15.0,7.0,3.0,0.0
1987-11-01,6.33,12.0,6.0,1.0,0.0
1987-12-01,3.7299999999999995,7.0,3.0,0.0,0.0
1988-01-01,10.2,21.0,7.0,2.0,0.0
1988-02-01,6.65,12.0,4.0,2.0,0.0
1988-03-01,8.55,18.0,8.0,1.0,0.0
1988-04-01,2.98,6.0,2.0,1.0,0.0
1988-05-01,8.809999999999999,17.0,7.0,3.0,0.0
1988-06-01,2.46,3.0,2.0,1.0,0.0
1988-07-01,11.01,13.0,7.0,2.0,0.0
1988-08-01,2.25,7.0,1.0,0.0,0.0
1988-09-01,3.7600000000000002,9.0,3.0,0.0,0.0
